# packages in environment at C:\Users\ninad\Anaconda3\envs\scalebridge-dev-gpu:
#
# Name                    Version                   Build  Channel
libosqp                   1.0.0           np2py312h325a191_2    conda-forge
libparquet                23.0.1          h7051d1f_12_cpu    conda-forge
libpng                    1.6.58               h7351971_0    conda-forge
libprotobuf               6.33.5               h6cf2d3c_1    conda-forge
libqdldl                  0.1.8                he0c23c2_1    conda-forge
libre2-11                 2025.11.05           h04e5de1_1    conda-forge
librttopo                 1.1.0               h5ff11c1_19    conda-forge
libsodium                 1.0.22               h6a83c73_1    conda-forge
libspatialite             5.1.0               h9d118f5_16    conda-forge
libsqlite                 3.53.2               hf5d6505_0    conda-forge
libssh2                   1.11.1               h9aa295b_0    conda-forge
libthrift                 0.22.0               h2e43b2f_2    conda-forge
libtiff                   4.7.1                h8f73337_1    conda-forge
libutf8proc               2.11.3               hb980946_0    conda-forge
libwebp-base              1.6.0                h4d5522a_0    conda-forge
libwinpthread             12.0.0.r4.gg4f2fc60ca     h57928b3_10    conda-forge
libxcb                    1.17.0               h0e4246c_0    conda-forge
libxml2                   2.15.3               h8ef44ab_0    conda-forge
libxml2-16                2.15.3               h3cfd58e_0    conda-forge
libxml2-devel             2.15.3               h8ef44ab_0    conda-forge
libzlib                   1.3.2                h1c6eee0_0  
lightning                 2.6.5                    pypi_0    pypi
lightning-utilities       0.15.3                   pypi_0    pypi
llvm-openmp               22.1.2               h6bd78e3_1  
llvmlite                  0.47.0          py310hfe4b161_1    conda-forge
lz4-c                     1.10.0               h2466b09_1    conda-forge
lzo                       2.10              h6a83c73_1002    conda-forge
mako                      1.3.12             pyhcf101f3_0    conda-forge
mapclassify               2.8.1              pyhd8ed1ab_1    conda-forge
markdown                  3.10.2                   pypi_0    pypi
markdown-it-py            4.2.0              pyhd8ed1ab_0    conda-forge
markupsafe                3.0.3           py310hdb0e946_1    conda-forge
matplotlib-base           3.10.9          py310h0bdd906_0    conda-forge
mdurl                     0.1.2              pyhd8ed1ab_1    conda-forge
minizip                   4.0.10               h9fa1bad_0    conda-forge
mkl                       2023.2.0         h6a75c08_50497    conda-forge
mkl-service               2.4.0           py310h827c3e9_2  
mkl_fft                   1.3.11          py310h827c3e9_0  
mkl_random                1.2.8           py310hc64d2fc_0  
mlflow                    3.13.0             pyh7428d3b_0    conda-forge
mlflow-skinny             3.13.0             pyh7428d3b_0    conda-forge
mlflow-ui                 3.13.0             pyh7428d3b_0    conda-forge
mpmath                    1.3.0                    pypi_0    pypi
msgpack                   1.1.2                    pypi_0    pypi
multidict                 6.7.1           py310hdb0e946_0    conda-forge
mumps-seq                 5.8.2                h607cc0b_2    conda-forge
munkres                   1.1.4              pyhd8ed1ab_1    conda-forge
narwhals                  2.22.1             pyhcf101f3_0    conda-forge
nest-asyncio              1.6.0           py310haa95532_0  
networkx                  3.4.2              pyh267e887_2    conda-forge
neuromancer               1.5.6                    pypi_0    pypi
nlohmann_json             3.12.0               h5112557_1    conda-forge
numba                     0.65.1          py310h04bad52_1    conda-forge
numpy                     1.26.3          py310h055cbcc_0  
numpy-base                1.26.3          py310h65a83cf_0  
onemkl-license            2026.0.0           h57928b3_908    conda-forge
opendssdirect-py          0.9.4                    pypi_0    pypi
openjpeg                  2.5.4                h0e57b4f_0    conda-forge
openssl                   3.6.3                hf411b9b_0    conda-forge
opentelemetry-api         1.16.0             pyhd8ed1ab_0    conda-forge
opentelemetry-proto       1.42.1             pyhd8ed1ab_0    conda-forge
opentelemetry-sdk         1.16.0             pyhd8ed1ab_0    conda-forge
opentelemetry-semantic-conventions 0.37b0             pyhd8ed1ab_0    conda-forge
optuna                    4.9.0              pyhd8ed1ab_0    conda-forge
opyplus                   2.0.7                    pypi_0    pypi
orc                       2.3.0                h8fc0eb6_0    conda-forge
osqp                      1.1.1           np2py310h7578f05_0    conda-forge
packaging                 26.0            py310haa95532_0  
pandas                    2.3.3           py310hed136d8_2    conda-forge
pango                     1.56.4               h03d888a_0    conda-forge
paramiko                  5.0.0              pyhd8ed1ab_0    conda-forge
patsy                     1.0.2              pyhcf101f3_0    conda-forge
pcre2                     10.46                h3402e2f_0    conda-forge
pillow                    12.2.0          py310h712baa7_0    conda-forge
pip                       26.1.2                   pypi_0    pypi
pixman                    0.46.4               h5112557_1    conda-forge
platformdirs              4.10.0                   pypi_0    pypi
plotly                    6.8.0              pyhd8ed1ab_0    conda-forge
plum-dispatch             1.7.3                    pypi_0    pypi
prettytable               3.17.0             pyhd8ed1ab_0    conda-forge
proj                      9.6.2                h7990399_2    conda-forge
prometheus-cpp            1.3.0                hcea2f5d_0    conda-forge
prometheus_client         0.25.0             pyhd8ed1ab_0    conda-forge
prometheus_flask_exporter 0.23.2             pyhd8ed1ab_0    conda-forge
propcache                 0.5.2           py310hdb0e946_0    conda-forge
protobuf                  6.33.5          py310h81b7714_2    conda-forge
pthread-stubs             0.4               h0e40799_1002    conda-forge
pyarrow                   23.0.1                   pypi_0    pypi
pyarrow-core              23.0.1          py310hc34f82c_0_cpu    conda-forge
pyasn1                    0.6.3              pyhcf101f3_0    conda-forge
pyasn1-modules            0.4.2              pyhd8ed1ab_0    conda-forge
pycparser                 3.0                pyhcf101f3_0    conda-forge
pydantic                  2.13.4             pyhcf101f3_0    conda-forge
pydantic-core             2.46.4          py310h034784e_0    conda-forge
pydantic-extra-types      2.11.1             pyhcf101f3_0    conda-forge
pydantic-settings         2.14.1             pyhcf101f3_0    conda-forge
pydot                     1.4.2                    pypi_0    pypi
pygments                  2.20.0             pyhd8ed1ab_0    conda-forge
pynacl                    1.6.2           py310h17c2305_2    conda-forge
pyogrio                   0.11.0          py310hf80745b_0    conda-forge
pyomo                     6.10.1          py310h73ae2b4_1    conda-forge
pyopenssl                 26.2.0             pyhcf101f3_0    conda-forge
pyparsing                 3.3.2              pyhcf101f3_0    conda-forge
pyproj                    3.7.1           py310h61ea1ad_1    conda-forge
pysocks                   1.7.1              pyh09c184e_7    conda-forge
python                    3.10.20         hc20f281_0_cpython    conda-forge
python-dateutil           2.9.0.post0        pyhe01879c_2    conda-forge
python-dotenv             1.2.2              pyhcf101f3_0    conda-forge
python-multipart          0.0.32             pyhcf101f3_0    conda-forge
python-slugify            5.0.2                    pypi_0    pypi
python-tzdata             2026.2             pyhd8ed1ab_0    conda-forge
python_abi                3.10                    8_cp310    conda-forge
pytorch-lightning         2.6.5                    pypi_0    pypi
pyts                      0.13.0                   pypi_0    pypi
pytz                      2026.2             pyhcf101f3_0    conda-forge
pyu2f                     0.1.5              pyhd8ed1ab_1    conda-forge
pywin32                   311             py310h282bd7d_2    conda-forge
pywin32-on-windows        0.1.0              pyh07e9846_2    conda-forge
pyyaml                    6.0.3           py310hdb0e946_1    conda-forge
qdldl-python              0.1.7.post5     np2py310h7578f05_3    conda-forge
qhull                     2020.2               hc790b64_5    conda-forge
querystring_parser        1.2.4              pyhd8ed1ab_2    conda-forge
ray                       2.55.1                   pypi_0    pypi
re2                       2025.11.05           ha104f34_1    conda-forge
referencing               0.37.0                   pypi_0    pypi
requests                  2.34.2             pyhcf101f3_0    conda-forge
retrying                  1.3.3              pyhd3eb1b0_2  
rich                      15.0.0             pyhcf101f3_0    conda-forge
rich-toolkit              0.20.1             pyhcf101f3_0    conda-forge
rpds-py                   0.30.0                   pypi_0    pypi
rsa                       4.9.1              pyhd8ed1ab_0    conda-forge
scalebridge               0.1.0                    pypi_0    pypi
scikit-learn              1.7.2           py310h21054b0_0    conda-forge
scipy                     1.15.2          py310h15c175c_0    conda-forge
scs                       3.2.11          default_py310h0ccbb29_1    conda-forge
seaborn                   0.13.2               hd8ed1ab_3    conda-forge
seaborn-base              0.13.2             pyhd8ed1ab_3    conda-forge
sentry-sdk                2.62.0                   pypi_0    pypi
setuptools                82.0.1          py310haa95532_0  
shapely                   2.1.2           py310h57f9f94_0    conda-forge
shellingham               1.5.4              pyhd8ed1ab_2    conda-forge
six                       1.17.0             pyhe01879c_1    conda-forge
skops                     0.14               pyhd8ed1ab_0    conda-forge
smmap                     5.0.3              pyhcf101f3_1    conda-forge
snappy                    1.2.2                h7fa0ca8_1    conda-forge
sniffio                   1.3.1              pyhd8ed1ab_2    conda-forge
sqlalchemy                2.0.50          py310h1637853_0    conda-forge
sqlite                    3.51.2               hee5a0db_0  
sqlparse                  0.5.5              pyhcf101f3_0    conda-forge
stable-baselines3         2.8.0                    pypi_0    pypi
starlette                 0.52.1             pyhfdc7a7d_0    conda-forge
statsmodels               0.14.6          py310h8f3aa81_0    conda-forge
sympy                     1.13.1                   pypi_0    pypi
tbb                       2021.8.0             h59b6b97_0  
tensorboard               2.20.0                   pypi_0    pypi
tensorboard-data-server   0.7.2                    pypi_0    pypi
text-unidecode            1.3                      pypi_0    pypi
threadpoolctl             3.6.0              pyhecae5ae_0    conda-forge
tinyxml2                  11.0.0               he0c23c2_0    conda-forge
tk                        8.6.15               hf199647_0  
toml                      0.10.2             pyhcf101f3_3    conda-forge
tomli                     2.4.1              pyhcf101f3_0    conda-forge
torch                     2.5.1+cu118              pypi_0    pypi
torchaudio                2.5.1+cu118              pypi_0    pypi
torchdiffeq               0.2.5                    pypi_0    pypi
torchmetrics              1.9.0                    pypi_0    pypi
torchsde                  0.2.6                    pypi_0    pypi
torchvision               0.20.1+cu118             pypi_0    pypi
tqdm                      4.68.2             pyha7b4d00_1    conda-forge
trampoline                0.1.2                    pypi_0    pypi
typer                     0.26.7             pyhcf101f3_0    conda-forge
typing-extensions         4.15.0               h396c80c_0    conda-forge
typing-inspection         0.4.2              pyhcf101f3_2    conda-forge
typing_extensions         4.15.0             pyhcf101f3_0    conda-forge
tzdata                    2026b                he532380_0  
ucrt                      10.0.22621.0         haa95532_0  
unicodedata2              17.0.1          py310h29418f3_0    conda-forge
unidecode                 1.4.0                    pypi_0    pypi
uriparser                 0.9.8                h5a68840_0    conda-forge
urllib3                   2.7.0              pyhd8ed1ab_0    conda-forge
uvicorn                   0.49.0             pyh6dadd2b_0    conda-forge
uvicorn-standard          0.49.0               hd9989c7_0    conda-forge
vc                        14.3                h2df5915_12  
vc14_runtime              14.44.35208         h4927774_12  
vs2015_runtime            14.44.35208         ha6b5a95_12  
waitress                  3.0.2              pyhcf101f3_2    conda-forge
wandb                     0.27.2                   pypi_0    pypi
watchfiles                1.2.0           py310hf13f778_0    conda-forge
wcwidth                   0.8.1              pyhd8ed1ab_0    conda-forge
websocket-client          1.9.0              pyhd8ed1ab_0    conda-forge
websockets                16.0            py310h1637853_1    conda-forge
werkzeug                  3.1.8              pyhcf101f3_0    conda-forge
wheel                     0.47.0                   pypi_0    pypi
win_inet_pton             1.1.0              pyh7428d3b_8    conda-forge
wrapt                     2.2.1           py310h29418f3_0    conda-forge
xerces-c                  3.2.5                he0c23c2_2    conda-forge
xorg-libice               1.1.2                h0e40799_0    conda-forge
xorg-libsm                1.2.6                h0e40799_0    conda-forge
xorg-libx11               1.8.13               hfa52320_0    conda-forge
xorg-libxau               1.0.12               hba3369d_1    conda-forge
xorg-libxdmcp             1.1.5                hba3369d_1    conda-forge
xorg-libxext              1.3.7                hba3369d_0    conda-forge
xorg-libxpm               3.5.19               hba3369d_0    conda-forge
xorg-libxt                1.3.1                h0e40799_0    conda-forge
xyzservices               2026.3.0           pyhd8ed1ab_0    conda-forge
xz                        5.8.3                hb6c8415_0    conda-forge
xz-tools                  5.8.3                hfd05255_0    conda-forge
yaml                      0.2.5                h6a83c73_3    conda-forge
yarl                      1.24.2          py310hdb0e946_0    conda-forge
zipp                      4.1.0              pyhcf101f3_0    conda-forge
zlib                      1.3.2                h1c6eee0_0  
zlib-ng                   2.3.3                h0261ad2_1    conda-forge
zstd                      1.5.7                h534d264_6    conda-forge
