ScaleBridge Lab-PC Compact Campaign Smoke Test
Timestamp: 07/01/2026 19:59:20
SCALEBRIDGE_GENERATED_DATA_ROOT=F:\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge
SCALEBRIDGE_EPLUS_WORK_ROOT=C:\ScaleBridge_EPlus_Work
MLFLOW_TRACKING_URI=http://127.0.0.1:5000
SCALEBRIDGE_MACHINE_ID=lab-pc

===== CREATE REQUIRED ROOTS =====
campaignRoot=F:\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_v1
generationRoot=F:\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_v1\generation
normalizationRoot=F:\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_v1\normalization\idfs

===== PYTHON / CONDA STATUS =====
Python 3.10.20
Listing 'src\\scalebridge\\control\\reinforcement_learning'...
Listing 'src\\scalebridge\\control\\rule_based'...
Listing 'src\\scalebridge\\core'...
Listing 'src\\scalebridge\\core\\config'...
Listing 'src\\scalebridge\\core\\logging'...
Listing 'src\\scalebridge\\core\\paths'...
Listing 'src\\scalebridge\\core\\registry'...
Listing 'src\\scalebridge\\core\\types'...
Listing 'src\\scalebridge\\core\\utils'...
Listing 'src\\scalebridge\\data'...
Listing 'src\\scalebridge\\data\\features'...
Listing 'src\\scalebridge\\data\\loaders'...
Listing 'src\\scalebridge\\data\\manifests'...
Listing 'src\\scalebridge\\data\\preprocessing'...
Listing 'src\\scalebridge\\data\\scaling'...
Listing 'src\\scalebridge\\data\\schemas'...
Listing 'src\\scalebridge\\data\\splitting'...
Listing 'src\\scalebridge\\data\\validation'...
Listing 'src\\scalebridge\\db'...
Listing 'src\\scalebridge\\db\\migrations'...
Listing 'src\\scalebridge\\db\\models'...
Listing 'src\\scalebridge\\db\\repositories'...
Listing 'src\\scalebridge\\db\\schemas'...
Listing 'src\\scalebridge\\db\\services'...
Listing 'src\\scalebridge\\evaluation'...
Listing 'src\\scalebridge\\evaluation\\benchmarking'...
Listing 'src\\scalebridge\\evaluation\\diagnostics'...
Listing 'src\\scalebridge\\evaluation\\metrics'...
Listing 'src\\scalebridge\\evaluation\\reports'...
Listing 'src\\scalebridge\\evaluation\\tables'...
Listing 'src\\scalebridge\\evaluation\\visualization'...
Listing 'src\\scalebridge\\integration'...
Listing 'src\\scalebridge\\integration\\energyplus'...
Listing 'src\\scalebridge\\integration\\energyplus\\epw'...
Listing 'src\\scalebridge\\integration\\energyplus\\generation'...
Compiling 'src\\scalebridge\\integration\\energyplus\\generation\\orchestrator.py'...
Compiling 'src\\scalebridge\\integration\\energyplus\\generation\\variable_wise.py'...
*** PermissionError: [WinError 5] Access is denied: 'src\\scalebridge\\integration\\energyplus\\generation\\__pycache__\\variable_wise.cpython-310.pyc.1896129121424' -> 'src\\scalebridge\\integration\\energyplus\\generation\\__pycache__\\variable_wise.cpython-310.pyc'
Listing 'src\\scalebridge\\integration\\energyplus\\idf'...
Listing 'src\\scalebridge\\integration\\energyplus\\manifests'...
Listing 'src\\scalebridge\\integration\\energyplus\\one_zone'...
Listing 'src\\scalebridge\\integration\\energyplus\\output_parsing'...
Listing 'src\\scalebridge\\integration\\energyplus\\outputs'...
Listing 'src\\scalebridge\\integration\\energyplus\\simulation'...
Listing 'src\\scalebridge\\integration\\external_data'...
Listing 'src\\scalebridge\\integration\\opendss'...
Listing 'src\\scalebridge\\integration\\pricing'...
Listing 'src\\scalebridge\\integration\\weather'...
Listing 'src\\scalebridge\\models'...
Listing 'src\\scalebridge\\models\\baselines'...
Listing 'src\\scalebridge\\models\\bayesian'...
Listing 'src\\scalebridge\\models\\bayesian\\filters'...
Listing 'src\\scalebridge\\models\\bayesian\\mcmc'...
Listing 'src\\scalebridge\\models\\bayesian\\smoothers'...
Listing 'src\\scalebridge\\models\\bayesian\\uncertainty'...
Listing 'src\\scalebridge\\models\\black_box'...
Listing 'src\\scalebridge\\models\\black_box\\gru'...
Listing 'src\\scalebridge\\models\\black_box\\lstm'...
Listing 'src\\scalebridge\\models\\black_box\\mlp'...
Listing 'src\\scalebridge\\models\\black_box\\rnn'...
Listing 'src\\scalebridge\\models\\grey_box'...
Listing 'src\\scalebridge\\models\\grey_box\\parameter_estimation'...
Listing 'src\\scalebridge\\models\\grey_box\\rc_networks'...
Listing 'src\\scalebridge\\models\\grey_box\\state_space'...
Listing 'src\\scalebridge\\models\\scientific_ml'...
Listing 'src\\scalebridge\\models\\scientific_ml\\hybrid_pinn_neuralode'...
Listing 'src\\scalebridge\\models\\scientific_ml\\learned_ode'...
Listing 'src\\scalebridge\\models\\scientific_ml\\neural_ode'...
Listing 'src\\scalebridge\\models\\scientific_ml\\neuromancer_blocks'...
Listing 'src\\scalebridge\\models\\scientific_ml\\pinn'...
Listing 'src\\scalebridge\\simulators'...
Listing 'src\\scalebridge\\simulators\\co_simulation'...
Listing 'src\\scalebridge\\simulators\\commercial'...
Listing 'src\\scalebridge\\simulators\\community'...
Listing 'src\\scalebridge\\simulators\\gymnasium_envs'...
Listing 'src\\scalebridge\\simulators\\residential'...
Listing 'src\\scalebridge\\tracking'...
Listing 'src\\scalebridge\\tracking\\artifacts'...
Listing 'src\\scalebridge\\tracking\\mlflow'...
Listing 'src\\scalebridge\\tracking\\run_metadata'...
Listing 'src\\scalebridge\\training'...
Listing 'src\\scalebridge\\training\\callbacks'...
Listing 'src\\scalebridge\\training\\checkpointing'...
Listing 'src\\scalebridge\\training\\dataloaders'...
Listing 'src\\scalebridge\\training\\datasets'...
Listing 'src\\scalebridge\\training\\losses'...
Listing 'src\\scalebridge\\training\\optimizers'...
Listing 'src\\scalebridge\\training\\schedulers'...
Listing 'src\\scalebridge\\training\\trainers'...
Listing 'src\\scalebridge\\tuning'...
Listing 'src\\scalebridge\\tuning\\optuna'...
Listing 'src\\scalebridge\\tuning\\ray_tune'...
Listing 'src\\scalebridge\\tuning\\schedulers'...
Listing 'src\\scalebridge\\tuning\\search_spaces'...
Listing 'src\\scalebridge.egg-info'...
Listing 'scripts'...
Listing 'scripts\\db'...
Listing 'scripts\\energyplus'...
Compiling 'scripts\\energyplus\\run_p1_compact_campaign.py'...
Listing 'scripts\\hpc'...
Listing 'scripts\\maintenance'...
Listing 'scripts\\migration'...
Listing 'scripts\\mlflow'...
Listing 'scripts\\tuning'...
Listing 'scripts\\windows'...


===== COMPACT CAMPAIGN REAL SMOKE: 1 CASE, 2 VARIABLES, 2 WORKERS, LEGACY PICKLES =====
compact_smoke_exit_code=-1

===== CAMPAIGN OUTPUT TREE SNAPSHOT =====

FullName                                                                                                                                                                                    Length LastWriteTime      
--------                                                                                                                                                                                    ------ -------------      
F:\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_v1\generation                7/1/2026 7:59:21 PM
F:\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_v1\normalization             7/1/2026 7:59:21 PM
F:\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_v1\normalization\idfs        7/1/2026 7:59:21 PM




===== LATEST RUN FILES =====
No latest_run.json files found.

===== CANONICAL METADATA FILES =====
No canonical metadata.json files found.

===== VARIABLE MANIFEST FILES =====
No variable_manifest.json files found.

===== RAW CSV CHECK =====
PASS: no raw variable CSV files found under raw\variable_csv.

===== LEGACY PICKLE CHECK =====
WARNING: no legacy pickle files found.
legacy_pickle_count=0

===== MLFLOW EXPORT AFTER RUN =====
MLflow export completed
machine_id: lab-pc
tracking_uri: http://127.0.0.1:5000
output_dir: F:\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\mlflow_exports\lab-pc
experiment_count: 0
run_count: 0

mlflow_export_exit_code=0

===== MLFLOW MERGE AFTER RUN =====
MLflow exports merged
exports_root: F:\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\mlflow_exports
output_dir: F:\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\experiment_registry
included_export_count: 3
run_count_raw: 10
run_count_merged: 10
machine_ids: ['home-pc', 'laptop']
experiment_names: ['p1_ashrae2013_one_zone_64_generation', 'scalebridge_connectivity_test']


===== SHORT WORK ROOT SNAPSHOT AFTER RUN =====


===== GIT STATUS AFTER RUN =====
 M README.md
 D block_e_direct_validation.txt
?? block_compact_campaign_compileall_dryrun_validation.txt
?? block_labpc_compact_smoke_2vars_2workers_validation.txt
?? environments/locks/dev_laptop_gpu_full/pillow-torchvision-dll-test.txt
?? environments/locks/home_pc_gpu_full/
?? environments/locks/lab_pc_gpu_full/
?? experiments/block_f_compact_4building_smoke_failure_diagnostic.txt
?? experiments/block_f_schoolprimary_apartmentmidrise_deep_diagnostic.txt
?? knowledgebase/block_e_direct_validation.txt
?? knowledgebase/p1_compact_campaign_selection_notes.txt
?? knowledgebase/scalebridge_four_machine_environment_variables_and_validation.txt
?? scripts/energyplus/run_p1_compact_campaign.py
?? src/scalebridge/integration/energyplus/idf/pre_opyplus_normalization.py
?? tests/smoke/


===== SUMMARY EXIT CODES =====
compact_smoke_exit_code=-1
mlflow_merge_exit_code=0

===== DONE =====
Output file: F:\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\NewOrg\scalebridge-research\block_labpc_compact_smoke_2vars_2workers_validation.txt
